"0","tibble(Variables = c(""Rank"",""CCA3"",""Country/Territory"",""Capital"",""Continent"",""2022 Population"",""2020 Population"",""2015 Population"",""2010 Population"",""2000 Population"",""1990 Population"",""1980 Population"",""1970 Population"",""Area (km²)"",""Density (per km²)"",""Growth Rate"",""World Population Percentage""),"
"0","       "
"0","       Meaning = c(""Rank by Population"","
"0","                   ""3 Digit Country/Territories Code"""
"0","                   ,""Name of the Country/Territories"","
"0","""Name of the Capital"""
"0",",""Name of the Continent"","
"0","""Population of the Country/Territories in the year 2022"""
"0",",""Population of the Country/Territories in the year 2020"""
"0",",""Population of the Country/Territories in the year 2015"""
"0",",""Population of the Country/Territories in the year 2010"""
"0",",""Population of the Country/Territories in the year 2000"""
"0",",""Population of the Country/Territories in the year 1990"""
"0",",""Population of the Country/Territories in the year 1980"""
"0",",""Population of the Country/Territories in the year 1970"",""Area size of the Country/Territories in square kilometer"",""Population Density per square kilometer"",""Population Growth Rate by Country/Territories"",""The population percentage by each Country/Territories""))%>%"
"0","   kableExtra::kbl()%>%"
"0","  kableExtra::kable_styling(position = ""center"")%>%"
"0","  kableExtra::column_spec(1:2, color = ""black"")%>%"
"0","kableExtra::row_spec(0, background = ""black"")"
